"","date","GMV","tv.spend","direct.all","direct.net.home","direct.home","organic.net.home","organic.all","organic.home","paid.brand","organic.net.home.forecast","organic.net.home.lift","organic.net.home.lift.low.bound","organic.net.home.lift.upper.bound","organic.home.forecast","organic.home.lift","organic.home.lift.low.bound","organic.home.lift.upper.bound","organic.all.forecast","organic.all.lift","organic.all.lift.low.bound","organic.all.lift.upper.bound","direct.net.home.forecast","direct.net.home.lift","direct.net.home.lift.low.bound","direct.net.home.lift.upper.bound","direct.home.forecast","direct.home.lift","direct.home.lift.low.bound","direct.home.lift.upper.bound","direct.all.forecast","direct.all.lift","direct.all.lift.low.bound","direct.all.lift.upper.bound","paid.brand.sessions.forecast","paid.brand.lift","paid.brand.lift.low.bound","paid.brand.lift.upper.bound","tv_forecasted"
"1",2013-09-02,NA,0,8870,6680,2190,4790,1978,1978,NA,4785.21000247453,0,0,0,1584.03640449018,0,0,0,1570.81384597879,0,0,0,6673.32000515386,0,0,0,1401.53221846409,0,0,0,8861.1300059723,0,0,0,NA,0,0,0,NA
"2",2013-09-09,NA,0,10573,7198,3375,4949,2234,2234,NA,4792.57671193878,0,0,0,1951.58685313635,0,0,0,1947.90257901532,0,0,0,6780.99514737849,0,0,0,2057.67123022221,0,0,0,9105.45313824254,0,0,0,NA,0,0,0,NA
"3",2013-09-16,NA,0,11038,6207,4831,4762,2226,2226,NA,4977.50408212934,0,0,0,2198.68486455032,0,0,0,2198.24773709524,0,0,0,6887.63521544878,0,0,0,2985.63202416543,0,0,0,9879.03743693047,0,0,0,NA,0,0,0,NA
"4",2013-09-23,NA,0,9881,6086,3795,5041,2023,2023,NA,4728.47633108275,0,0,0,2106.87211185504,0,0,0,2106.55894583307,0,0,0,6737.13903037964,0,0,0,4275.03787434768,0,0,0,10377.2067052918,0,0,0,NA,0,0,0,NA
"5",2013-09-30,NA,0,6886,5052,1834,5478,2299,2299,NA,5091.0165969407,0,0,0,1985.72833047427,0,0,0,1979.69176776999,0,0,0,6265.9335114206,0,0,0,3710.17717758658,0,0,0,10153.483056566,0,0,0,NA,0,0,0,NA
"6",2013-10-07,NA,0,7254,4289,2965,5515,2904,2904,NA,5556.34140811142,0,0,0,2334.71938774591,0,0,0,2335.21940137288,0,0,0,5848.26421603103,0,0,0,2092.96258543476,0,0,0,8798.06386192098,0,0,0,NA,0,0,0,NA
"7",2013-10-14,NA,0,6634,4091,2543,6222,2966,2966,NA,5521.63302540074,0,0,0,2817.25771195758,0,0,0,2827.11983390795,0,0,0,5224.07601737375,0,0,0,2671.22139018439,0,0,0,8160.71510301095,0,0,0,NA,0,0,0,NA
"8",2013-10-21,NA,0,6655,4539,2116,7521,3203,3203,NA,6348.74456644113,0,0,0,2743.37633354258,0,0,0,2750.63261525815,0,0,0,4800.29622142009,0,0,0,2450.87120893619,0,0,0,7532.17511011572,0,0,0,NA,0,0,0,NA
"9",2013-10-28,NA,0,5396,3450,1946,7003,2920,2920,NA,7753.87297285295,0,0,0,3160.65469760371,0,0,0,3168.89584792113,0,0,0,4820.43992884513,0,0,0,2080.96811956503,0,0,0,7171.21665585357,0,0,0,NA,0,0,0,NA
"10",2013-11-04,NA,0,6011,3919,2092,7456,2903,2903,NA,6910.13764438966,0,0,0,2696.72622545661,0,0,0,2696.14055511213,0,0,0,4566.10144771024,0,0,0,1882.22187404627,0,0,0,6441.08187416278,0,0,0,NA,0,0,0,NA
"11",2013-11-11,NA,0,7164,4640,2524,8566,3079,3079,NA,7537.20974341985,0,0,0,2978.02463222747,0,0,0,2974.02781861597,0,0,0,4150.66843885224,0,0,0,1958.6966426512,0,0,0,6264.21315095707,0,0,0,NA,0,0,0,NA
"12",2013-11-18,NA,0,7160,4819,2341,8533,2983,2983,NA,8764.99076202215,0,0,0,2980.36949295219,0,0,0,2980.33974720371,0,0,0,4474.50610923625,0,0,0,2306.2128888684,0,0,0,6634.25409384243,0,0,0,NA,0,0,0,NA
"13",2013-11-25,NA,0,14854,13050,1804,9591,2323,2323,NA,8527.08405842637,0,0,0,2913.13709484305,0,0,0,2907.43525564326,0,0,0,4818.6983802385,0,0,0,2228.30939406102,0,0,0,6850.47454316441,0,0,0,NA,0,0,0,NA
"14",2013-12-02,NA,0,6964,4574,2390,9652,2819,2819,NA,9780.66867226976,0,0,0,2234.54388006639,0,0,0,2217.81091670609,0,0,0,7421.82258487747,0,0,0,1799.45773240241,0,0,0,10141.9081596592,0,0,0,NA,0,0,0,NA
"15",2013-12-09,NA,0,7373,4988,2385,9209,2728,2728,NA,9662.93552836338,0,0,0,3059.93877376403,0,0,0,3054.22981459563,0,0,0,8007.22928915028,0,0,0,2173.69569305859,0,0,0,8835.00047139512,0,0,0,NA,0,0,0,NA
"16",2013-12-16,NA,0,6687,4756,1931,9421,2319,2319,NA,9129.58296614792,0,0,0,2452.4156270176,0,0,0,2446.48949596831,0,0,0,4747.70455230857,0,0,0,2238.10814418224,0,0,0,8233.75622512151,0,0,0,NA,0,0,0,NA
"17",2013-12-23,NA,0,6227,4953,1274,10394,1409,1409,NA,9459.00544283666,0,0,0,2398.29455959526,0,0,0,2382.46020217823,0,0,0,4778.36934223006,0,0,0,1899.30720649665,0,0,0,7597.65649280177,0,0,0,NA,0,0,0,NA
